id,business_name,industry_type,business_description,target_audience,platforms,primary_goal,brand_tone,status,client_feedback,strategy_json,created_at,website_url,competitors,additional_notes
60f23952-0f59-439e-bb1e-43de9e369b85,Stripe,SaaS / Software,"A global payments and financial infrastructure platform that enables businesses to accept payments, manage revenue, and build scalable financial systems through powerful APIs and developer-first tools. Stripe simplifies complex financial operations with a focus on reliability, scalability, and seamless integration.","Developers, startups, SaaS companies, e-commerce businesses, and enterprises looking for scalable, developer-friendly payment and financial solutions.","Instagram, Website",awareness,"Premium, Innovative, Professional",analyzing,,,2026-04-24 17:09:47.341427+00,https://stripe.com,"https://www.paypal.com, ttps://squareup.com, https://adyen.com","Focus the content strategy heavily on developer-first APIs, ease of integration, and scalability compared to competitors like PayPal. Highlight clean documentation, global payment support, and advanced features like subscriptions, billing, and financial automation. Emphasize trust, reliability, and infrastructure-grade performance."
633e4ff6-3698-421f-9748-43a5fa934c19,Nova AI Systems,B2B Automation SaaS,"We build AI agents for e-commerce brands, enabling them to completely automate customer support, inventory tracking, and abandon-cart marketing without hiring human teams. Our software integrates securely with Shopify.",E-commerce founders and operations managers who are scaling past $1M ARR and are overwhelmed by manual support tasks.,"Instagram, WhatsApp",Lead Generation,Premium,Strategy Approved,Ignore all other platforms. Focus 100% of this strategy on Twitter Threads. The tone must be 'Controversial & Aggressive'—use high-stakes language and 'Doom-scrolling' hooks. I do not want to see a single mention of Instagram.,"{""content_mix"":{""posts"":30,""reels"":30,""threads"":40},""weekly_posts"":[{""topic"":""Exploring the Latest Industry Innovations"",""variants"":{""twitter"":{""type"":""Thread"",""content"":""Dive into the future with these groundbreaking innovations that are reshaping the industry. 🧵""},""website"":{""article_snippet"":""In the ever-evolving landscape of our industry, innovation is key. Explore the latest advancements driving change.""},""whatsapp"":{""broadcast_msg"":""Catch up on the latest trends with our new insights on industry innovations. Don't miss out!""},""instagram"":{""type"":""Reel"",""visual"":""Innovative_Visual.mp4"",""caption"":""Discover what's next in industry innovation! #Innovation #GrowthMindset""}}},{""topic"":""Customer Success Spotlight"",""variants"":{""twitter"":{""type"":""Thread"",""content"":""Success speaks for itself! 🌟 Check out how our clients are reaching new heights with our solutions. 🧵""},""website"":{""article_snippet"":""Our clients' success is our success. Explore these inspiring stories of achievement.""},""whatsapp"":{""broadcast_msg"":""Hear directly from those who've succeeded. Uncover their stories today!""},""instagram"":{""type"":""Reel"",""visual"":""Success_Testimonial.mp4"",""caption"":""Another customer victory! See how we make success happen. #SuccessStories""}}},{""topic"":""Trend Analysis: Preparing for the Future"",""variants"":{""twitter"":{""type"":""Thread"",""content"":""Stay ahead of the curve with our latest trend analysis. The future is bright for those prepared. 🧵""},""website"":{""article_snippet"":""Our in-depth trend analysis offers a glimpse into the future, preparing you for tomorrow's challenges.""},""whatsapp"":{""broadcast_msg"":""Prepare for the future with our trend analysis. Be ready for what comes next!""},""instagram"":{""type"":""Reel"",""visual"":""Trend_Analysis.mp4"",""caption"":""Are you ready for what's next? Explore the trends shaping our world. #IndustryTrends""}}},{""topic"":""In-Depth Product Feature Review"",""variants"":{""twitter"":{""type"":""Thread"",""content"":""Discover the unmatched features of our products and how they benefit you. 🧵""},""website"":{""article_snippet"":""Explore the unique features of our products and see why they are industry leaders.""},""whatsapp"":{""broadcast_msg"":""Get to know our products like never before. Discover the features that make us stand out!""},""instagram"":{""type"":""Reel"",""visual"":""Product_Feature_Review.mp4"",""caption"":""Delve into the outstanding features that set us apart. #ProductFeatures""}}}],""content_pillars"":[{""name"":""Innovative Techniques"",""percentage"":25,""description"":""Highlighting cutting-edge methods and tactics in the industry.""},{""name"":""Customer Success Stories"",""percentage"":25,""description"":""Sharing powerful testimonials and results from satisfied customers.""},{""name"":""Industry Trends"",""percentage"":25,""description"":""Analyzing and discussing upcoming trends and how they impact our audience.""},{""name"":""Product Features"",""percentage"":25,""description"":""Detailed exploration of product functionalities and benefits.""}],""posting_schedule"":{""friday"":""Story"",""monday"":""Reel"",""sunday"":""Reel"",""tuesday"":""Post"",""saturday"":""Post"",""thursday"":""Video"",""wednesday"":""Thread""},""caption_framework"":{""ctas"":[""Join Us Now!"",""Get Started Today!"",""Discover More!""],""hooks"":[""Discover the Secret to Instant Success!"",""Unleash Your Potential Today!"",""Don't Let Opportunity Pass You By!"",""Ready to Transform Your Life?"",""Are You Prepared for the Future?""],""hashtags"":[""#Innovation"",""#SuccessStories"",""#IndustryTrends"",""#ProductFeatures"",""#GrowthMindset""]}}",2026-04-12 08:35:28.789806+00,,,
7187c481-3f7c-4d09-b88a-b3aee5e1fb08,Stripe,SaaS / Software,"A global payments and financial infrastructure platform that enables businesses to accept payments, manage revenue, and build scalable financial systems through powerful APIs and developer-first tools. Stripe simplifies complex financial operations with a focus on reliability, scalability, and seamless integration.","Developers, startups, SaaS companies, e-commerce businesses, and enterprises looking for scalable, developer-friendly payment and financial solutions.","Instagram, Website",awareness,"Professional, Innovative, Premium",analyzing,,,2026-04-25 07:13:50.113975+00,https://stripe.com/,"https://www.paypal.com/, https://squareup.com/","Focus the content strategy heavily on developer-first APIs, ease of integration, and scalability compared to competitors like PayPal. Highlight clean documentation, global payment support, and advanced features like subscriptions, billing, and financial automation. Emphasize trust, reliability, and infrastructure-grade performance."
80dd1996-8a3e-445d-993b-890989f44712,Linear,SaaS / Software,"A modern, purpose-built issue tracking and project management tool designed specifically for high-performing software development teams. It focuses on speed, keyboard-centric design, and streamlining the product development workflow.","Software engineers, product managers, and designers at fast-growing tech startups and mid-market companies who are frustrated with slow, bloated, and outdated issue trackers like Jira.","Instagram, Website",lead_gen,"Premium, Innovative, Professional",analyzing,,,2026-04-24 14:46:39.107619+00,https://linear.app,"https://www.atlassian.com/software/jira, https://asana.com","Focus the content strategy heavily on our ""speed"" and ""developer-first"" approach compared to Jira. Highlight our dark mode UI, keyboard shortcuts, and premium design aesthetic."
936b9a72-34b1-41c6-b856-9beec32c9566,Aura Skincare & Wellness,D2C,"Sustainable Beauty & Wellness
Description	We sell small-batch, plant-based skincare products made with Himalayan botanicals. We focus on ""Slow Beauty"" and mental wellness rituals.
",Women aged 25-40 interested in eco-conscious living and self-care.,"Instagram, WhatsApp, Website",Brand Awareness,Premium,Awaiting Strategy,,"{""content_mix"":{""posts"":30,""reels"":50,""carousels"":20},""weekly_posts"":[{""topic"":""Quick how-to tutorial solving a common customer pain point"",""variants"":{""website"":{""article_snippet"":""Short guide: '3 Quick Steps to Solve [Common Problem]' — includes screenshots, a downloadable checklist, and a CTA to book a consultation or download a lead magnet.""},""whatsapp"":{""broadcast_msg"":""Struggling with [common problem]? We’ve put together a 3-step checklist that fixes this quickly. Reply 'CHECKLIST' and we'll send it right away.""},""instagram"":{""type"":""Reel"",""visual"":""Short vertical tutorial showing problem → solution steps → final result. Use captions, branded cover, and a clear first-frame hook."",""caption"":""Struggling with this common issue? Watch this 30-second step-by-step fix that you can apply today. Save for later and share if it helps. CTA: Tap the link in bio to learn more.""}}},{""topic"":""Behind-the-scenes + customer testimonial"",""variants"":{""website"":{""article_snippet"":""Feature post: 'How We Helped [Customer Type] Achieve [Result]' — includes process breakdown, timeline, and a downloadable case summary with a CTA to schedule a call.""},""whatsapp"":{""broadcast_msg"":""See how our process helped a recent customer achieve great results. Want similar outcomes? Reply 'CASE' and we’ll send the short case study.""},""instagram"":{""type"":""Carousel"",""visual"":""Carousel with candid team photos, process images, and a highlighted testimonial frame with quote and metrics."",""caption"":""Meet the team behind the work and hear how [a real customer] got results. Slide 1: Hook. Slides 2-4: BTS + process. Slide 5: Testimonial with before/after. CTA: Save and DM to learn more.""}}},{""topic"":""Limited-time offer or promotion with urgency"",""variants"":{""website"":{""article_snippet"":""Landing page / blog banner promoting the limited-time offer with details, FAQs, customer proof, and a prominent CTA to purchase or book.""},""whatsapp"":{""broadcast_msg"":""Special offer this week only: [Offer summary]. Limited slots — reply 'BOOK' to claim yours now or visit [direct link].""},""instagram"":{""type"":""Static Post + Stories"",""visual"":""High-contrast promotional image with clear discount/offer text, countdown sticker in Stories, and a branded CTA button overlay."",""caption"":""Limited-time: get [offer benefit] when you book/order by [deadline]. Spots are limited. CTA: Click link in bio to claim or DM us 'OFFER' to reserve now.""}}}],""content_pillars"":[{""name"":""Educational / How-to"",""percentage"":40,""description"":""Actionable tips, tutorials, and industry insights that help the audience solve common problems and establish the brand as an authority.""},{""name"":""Brand Story & Social Proof"",""percentage"":30,""description"":""Behind-the-scenes content, team stories, customer testimonials, case studies, and user-generated content that build trust and emotional connection.""},{""name"":""Promotions & Offers"",""percentage"":20,""description"":""Limited-time offers, product/service spotlights, bundles, and clear conversion-focused posts designed to drive sales or leads.""},{""name"":""Community & Engagement"",""percentage"":10,""description"":""Polls, Q&A, community highlights, and conversational posts designed to increase interaction and strengthen audience relationships.""}],""posting_schedule"":{""friday"":""Promotional Post (Static or Reel) + Stories throughout the day"",""monday"":""Educational Reel"",""wednesday"":""Carousel (Brand Story / Testimonial)""},""caption_framework"":{""ctas"":[""Tap to learn more"",""Save this for later"",""DM us 'START' to get a free consult"",""Click the link in bio to book / learn more""],""hooks"":[""Struggling with [common problem]? Here's a simple fix that works every time."",""Want to get better results without extra effort? Try this."",""Here’s what most people get wrong about [topic] — and how to fix it.""],""hashtags"":[""#SmallBusiness"",""#HowTo"",""#TipsAndTricks"",""#BehindTheScenes"",""#LimitedOffer""]}}",2026-04-11 19:32:51.389589+00,,,
956334cc-33c6-4726-95e6-146a2e083c0e,EcoSleep Tech,D2C E-commerce & Health Tech,"We manufacture smart, temperature-regulating mattresses made from 100% recycled ocean plastics and organic latex. Our proprietary app syncs with the bed to adjust temperature zones in real-time, aiming to completely eliminate night sweats and poor sleep cycles for our customers.","High-income professionals aged 30-55 who struggle with sleep quality, prioritize eco-friendly products, and are interested in biohacking or personal health optimization.","Instagram, Website, WhatsApp",Sales,Casual,Strategy Approved,,"{""content_mix"":{""posts"":30,""reels"":30,""threads"":40},""weekly_posts"":[{""topic"":""New Product Launch"",""variants"":{""twitter"":{""type"":""Thread"",""content"":""Discover our latest innovation. Swipe through to learn why this is a game-changer. #InnovationUnleashed""},""website"":{""article_snippet"":""Our newest product is here to elevate your experience with cutting-edge technology and unmatched performance.""},""whatsapp"":{""broadcast_msg"":""Exciting news! Our latest product is now available. Discover the features that set it apart!""},""instagram"":{""type"":""Reel"",""visual"":""high-energy_product_teaser_video.mp4"",""caption"":""Introducing our newest addition! 🎉 See what makes it extraordinary. #InnovationUnleashed""}}},{""topic"":""Customer Success Story"",""variants"":{""twitter"":{""type"":""Thread"",""content"":""Meet Jane. Her journey with us transformed her business. See her incredible story unfold. #CustomerLove""},""website"":{""article_snippet"":""This success story reveals how our tailored solutions empowered Jane's small business to thrive.""},""whatsapp"":{""broadcast_msg"":""Success alert! Jane achieved incredible results with our help. Check out her story.""},""instagram"":{""type"":""Reel"",""visual"":""customer_story_visual.mp4"",""caption"":""Jane's success is a testament to what's possible with our solutions. 🙌 #CustomerLove""}}},{""topic"":""Industry Trend Analysis"",""variants"":{""twitter"":{""type"":""Thread"",""content"":""Stay ahead of the curve with our latest analysis on industry trends. Here's what you need to know. #IndustryLeader""},""website"":{""article_snippet"":""Our in-depth report explores current trends, offering insights that can position your brand for success.""},""whatsapp"":{""broadcast_msg"":""Industry insights are in. Don't miss out on our latest trend report.""},""instagram"":{""type"":""Reel"",""visual"":""industry_trend_visual.mp4"",""caption"":""Unlock the secrets of the industry. Our deep dive reveals all you need to know! #IndustryLeader""}}},{""topic"":""Community Engagement Poll"",""variants"":{""twitter"":{""type"":""Thread"",""content"":""What feature do you value most? Participate in our poll and let your voice guide future innovations. #CommunityFirst""},""website"":{""article_snippet"":""Join our conversation and help shape the future of our offerings by voting in our latest poll.""},""whatsapp"":{""broadcast_msg"":""Have your say! Participate in our community poll and influence what's next.""},""instagram"":{""type"":""Reel"",""visual"":""community_poll_visual.mp4"",""caption"":""We want to hear from you! What should we create next? 🗣️ #CommunityFirst""}}}],""content_pillars"":[{""name"":""Product Highlights"",""percentage"":25,""description"":""Showcase unique features and benefits of our products.""},{""name"":""Customer Stories"",""percentage"":25,""description"":""Share testimonials and success stories from happy customers.""},{""name"":""Industry Insights"",""percentage"":25,""description"":""Provide valuable information and trends within the industry.""},{""name"":""Community Engagement"",""percentage"":25,""description"":""Encourage interaction with our community through questions and polls.""}],""posting_schedule"":{""friday"":""Story"",""monday"":""Reel"",""sunday"":""Reel"",""tuesday"":""Post"",""saturday"":""Post"",""thursday"":""Video"",""wednesday"":""Thread""},""caption_framework"":{""ctas"":[""Get Started Today!"",""Join the Movement!"",""Claim Your Spot Now!""],""hooks"":[""Don't Miss Out on This!"",""The Secret to Success..."",""Uncover the Truth..."",""Transform Your Life Now!"",""Only Insiders Know This!""],""hashtags"":[""#InnovationUnleashed"",""#SuccessSecrets"",""#CommunityFirst"",""#IndustryLeader"",""#CustomerLove"",""#GrowthMindset"",""#ElevateYourGame"",""#JoinTheRevolution"",""#InsideScoop"",""#BeyondOrdinary""]}}",2026-04-13 12:51:47.828236+00,,,
ac4e1b76-419a-42a2-83b0-6bbf2587c884,Google,B3B,Business,US,"Instagram, Website",Brand Awareness,Premium,Awaiting Strategy Review,,"{""content_mix"":{""posts"":30,""reels"":30,""threads"":40},""weekly_posts"":[{""topic"":""Exploring Future Trends in Our Industry"",""variants"":{""twitter"":{""type"":""Thread"",""content"":""1/6: Future trends are shaping our industry. Here's how we are staying ahead... #InnovationFirst #FutureTrends...""},""website"":{""article_snippet"":""The industry is evolving rapidly. Explore how you can stay on top with these upcoming trends...""},""whatsapp"":{""broadcast_msg"":""Stay future-ready! Discover the top trends in our industry. Reply to learn more!""},""instagram"":{""type"":""Reel"",""visual"":""trend_overview.mp4"",""caption"":""Discover the trends defining our future! 🚀 #InnovationFirst #FutureTrends""}}},{""topic"":""Customer Success: Beyond Expectations"",""variants"":{""twitter"":{""type"":""Thread"",""content"":""1/5: Another successful case study! Learn how we helped a client exceed their goals... #SuccessStories #CustomerWins...""},""website"":{""article_snippet"":""Explore how our unique strategies have driven remarkable success stories for clients...""},""whatsapp"":{""broadcast_msg"":""Celebrating our clients' success! See how we can help you achieve your goals too!""},""instagram"":{""type"":""Reel"",""visual"":""client_success.mp4"",""caption"":""Celebrating success! 🎉 See how our clients are winning with us! #SuccessStories""}}},{""topic"":""Unlocking Product Features for Maximum Impact"",""variants"":{""twitter"":{""type"":""Thread"",""content"":""1/4: Dive into our product's unique features that can boost your growth... #FeatureFocus #ProductHighlights...""},""website"":{""article_snippet"":""Learn how our innovative product features can drive significant impact and benefits for your business...""},""whatsapp"":{""broadcast_msg"":""Explore our product’s unmatched features and discover your growth potential!""},""instagram"":{""type"":""Reel"",""visual"":""feature_showcase.mp4"",""caption"":""Unleash the power of our unique features! 💡 #FeatureFocus""}}},{""topic"":""Join Our Engaging Community Events"",""variants"":{""twitter"":{""type"":""Thread"",""content"":""1/4: We’re excited to announce community events that foster growth and discovery... #CommunityPower #EngageAndGrow...""},""website"":{""article_snippet"":""Join us for vibrant community events where ideas thrive and connections are made...""},""whatsapp"":{""broadcast_msg"":""Don’t miss out on our upcoming community events. Join the conversation and grow!""},""instagram"":{""type"":""Reel"",""visual"":""community_engagement.mp4"",""caption"":""Be part of something bigger. Join our community events! 🌟 #CommunityPower""}}}],""content_pillars"":[{""name"":""Innovative Insights"",""percentage"":25,""description"":""Share cutting-edge developments and future trends in the market to establish thought leadership.""},{""name"":""Customer Success Stories"",""percentage"":25,""description"":""Highlight testimonials and case studies to build trust and credibility.""},{""name"":""Product Features"",""percentage"":25,""description"":""Showcase unique product features and benefits to drive engagement and conversions.""},{""name"":""Community Engagement"",""percentage"":25,""description"":""Engage with the community through interactive content and discussions.""}],""posting_schedule"":{""friday"":""Story"",""monday"":""Reel"",""sunday"":""Reel"",""tuesday"":""Post"",""saturday"":""Post"",""thursday"":""Video"",""wednesday"":""Thread""},""caption_framework"":{""ctas"":[""Discover More Today!"",""Join the Revolution!"",""Transform Your Approach!""],""hooks"":[""Unlock the Secrets of Success!"",""Dominate Your Market Now!"",""Revolutionize Your Strategy!"",""Unleash Your Potential!"",""Gain Unstoppable Momentum!""],""hashtags"":[""#InnovationFirst"",""#MarketLeader"",""#SuccessStories"",""#FeatureFocus"",""#EngageAndGrow"",""#UltimateStrategy"",""#CommunityPower"",""#FutureTrends"",""#CustomerWins"",""#ProductHighlights""]}}",2026-04-23 12:54:29.32693+00,,,
ad73c2dc-e8d8-45f5-8ce4-dc7b52d3b927,FlowState Analytics,AI-Powered Productivity Software,"A dashboard that helps remote engineering teams identify burnout before it happens using Slack and GitHub data analytics.
